BEST_TECHNIQUE: nms
BEST_TECHNIQUE_LABEL: NMS
BEST_ML_THRESHOLD: 0.500000
SELECTION_METRIC: F1
TP_RULE: IoU >= 0.50
TP: 201
FP: 186
FN: 49
IGNORED: 18
GT: 250
DETECTIONS: 405
PRECISION_PERCENT: 51.94
RECALL_PERCENT: 80.40
F1: 0.631083
F2: 0.724585
NMS_IOU: 0.500
IGNORE_IOU: 0.300
METRICS_PNG: 
OPERATING_METRICS_CSV: /Users/vincenzosauzullo/Desktop/Bone_Fracture_Detection/ML/risultati_valutazione_postprocessing/curve/operating_metrics_nms_only.csv
PR_PNG: /Users/vincenzosauzullo/Desktop/Bone_Fracture_Detection/ML/risultati_valutazione_postprocessing/curve/precision_recall_nms_only.png
FROC_PNG: /Users/vincenzosauzullo/Desktop/Bone_Fracture_Detection/ML/risultati_valutazione_postprocessing/curve/froc_nms_only.png
AP_PNG: /Users/vincenzosauzullo/Desktop/Bone_Fracture_Detection/ML/risultati_valutazione_postprocessing/curve/precision_recall_nms_only.png
AVERAGE_PRECISION_DETECTION_FILE_nms: 0.704531
AP_FORMULA: interpolated_precision_envelope
CURVE_POINTS_CSV: /Users/vincenzosauzullo/Desktop/Bone_Fracture_Detection/ML/risultati_valutazione_postprocessing/curve/curve_points_nms_only.csv
AP_DETECTION_FILE_CSV: /Users/vincenzosauzullo/Desktop/Bone_Fracture_Detection/ML/risultati_valutazione_postprocessing/curve/ap_detection_file_nms_only.csv
AP_PR_POINTS_CSV: /Users/vincenzosauzullo/Desktop/Bone_Fracture_Detection/ML/risultati_valutazione_postprocessing/curve/ap_precision_recall_points_nms_only.csv
BEST_JSON: /Users/vincenzosauzullo/Desktop/Bone_Fracture_Detection/ML/risultati_valutazione_postprocessing/curve/best_postprocess_params.json
